Yorum,Duygu
urun COK kotu bir kac yikamada hemen soldu 10 yillik nevresim gibi duruyor kesinlikle almayin,Olumsuz
Gercekten durusu cok sik.Yeni modadan cok utu istemez sanirim.,Olumlu
tesekkurler trendyol,Olumlu
Bir yakinimiza evlilik hediyesi olarak aldik. Cok guzel. Kalitesi rengi dokusu mukemmel. Kendimize de almayi dusunuyorum.,Olumlu
Pes orani pamuktan daha yuksek pek yumusak bir dokusu yok. gorseli guzel ama kullanisli degil. Ben yatak ortusu olarak kullanicam evde fazladan yatagim var modelini begendigim icin iade etmeyecem,Tarafsiz
Mukemmel olmus elinize saglik  ,Olumlu
urun cok kaliteli degil ama kargo iyi cabuk geldi fiyat  ta indirim olunca bende kaliteli bisey  sanmistim ne yazikki naylon,Olumsuz
bugun geldi cok begendim rengi dokusu canli fiyata gore cok.uygundu indirimleri takip edin alin,Olumlu
Cok cok kotu bir urun incecik kumasi var . ayaga kardirinca ici gozukuyor . Daha ilk yikamada siyah renk atti ve grilesti . Desenini ve renklerini begendigim icin 2 tane almistim ama cok kotu ve kalitesiz bir urun simdi keske 2. yi almasaydim diyorum sanki parami cope attim . Asiri kotu akliniz varsa goruntuye aldanmayin gidin magazadan dokunarak,Olumsuz
kayinvalideme anneler gununde hediye almistim rezil oldum o kadar kotu yani ,Olumsuz
Berbat bir urun zaten resimde gorundugu model gelmedi. Modeline bakmak icin mecbur paketini acmak zorundasiniz paketi acinca da iade kabul etmiyorlar resmen cop yani yikayinca rengi soldu siyahti griye dondu,Olumsuz
Fiyatina gore kalitesi iyi tek kisilik kirmizi rengini kullaniyorum cift kisiligine denk gelirsem onuda alacagim,Olumlu
cok guzel bir urun birisi icin siparis etmistim cok begendi,Olumlu
Cok begendim ozellikle modelini..,Olumlu
Annem ve teyzeme aldim cok begendiler ama kumasi sert guzel degil ve cekme yapti ben begenmedim kaliteli bir sey degil incecik,Tarafsiz
berbat bir urun asla.almayin rengi ayni degil soluk renk li ve cok once kumas terleten ve cok rahatsiz.edici killi gibi tufler var cok sik bin pismanim,Olumsuz
resmen aldatmaca fotografta gorunen le ilgisi alakasi yok resmen pazar mali belki pazarda bile bu kadar kotusu satilamazdi yazik verilen paraya,Olumsuz
Indirimli olarak almistim ilk yikamada renk tonlari   acildi bekledigim gibi gelmedi kullandigim deterjan renk koruma ozellikli 30 derecede yikadim Kumasida kaliteli degildi,Olumsuz
Cok sik duruyor.,Olumlu
Nevresim cift kisilik diyorsuz ama ortuk cok kucuk sevmedim,Olumsuz
Kalitesi cok kotu. Ne rahat uyunuyor ne de canli desenler var . ilk yikamada soldu.  Aldigima pisman oldum.,Olumsuz
Cokkkk sik,Olumlu
Soluyor diye yorum yapmistim ancak yikanma hatasindan oldugunu farkettim. Solma minimum ancak terletme yapiyor. Deseni guzel.,Olumlu
Guzel urun,Olumlu
Guzel hos duruyo,Olumlu
cok begendim tam oldu.,Olumlu
Anneme almistim cok begendi,Olumlu
carsafi tek kisilik geldi renk yikayinca bozuldu,Olumsuz
asla ve asla tavsiye etmiyorum trendyoldan alisveris yapmayin,Olumsuz
Urun cok guzel cok sik duruyor,Olumlu
sekli guzel ama kalitesi kotu hic tavsiye etmem,Tarafsiz
Super  cok begendim cok  sik urun ❤️,Olumlu
Boyle kalitesiz berbat bi nevresim takimi omru hayatim boyunca gormedim.resimdeki gibi asla degil kandirmak icin fotosop yapmislar .Gelis paketleme berbat acilmis geldi.iade edemedim .agir berbat bir koku vardi yikadim daha kullanmadan rengi tamamiyle soldu allah sahit aldiginiz para helal olmasin aldiginiz paranin 1 kurusunu dagil haketmiyosunuz.,Olumsuz
cok gosterisli  duruyor  begendik,Olumlu
berbat bir urun. kargoyu actigimda soluk bir urundu. yikadiktan sonra rengi tamamen gitti. asla tavsiye etmiyorum,Olumsuz
Bekledigimden cok daha hos cikti urun.,Olumlu
Berbad bir urun. Cox pesmanam aldigim ucun.,Olumsuz
Cok sik ve gorundugu gibi,Olumlu
utun gercekten guzel ve sik,Olumlu
Ilk yikamada sorun yasadim renkler soldu urun gec geldi  ‘’ TAVSIYE ETMIYORUM  ‘’,Olumsuz
Berbat bir nevresim takimi yikamadan soldu sakin almayin,Olumsuz
esim  rahatsiz oldu.. yikamadan onceki dokusuda ayniydi yikadiktan sonrada.  ehh  goruntu boyle uzakatan guzel,Olumsuz
Bir yikamada rengi soldu zaten geldiginde de pek canli degildi tavsiye etmiyorum,Olumsuz
nazik sevmedim,Olumsuz
Tek yikamada soldu pismanlik ! Urun cift kisilik carsafi tek kisilik asla alinmaz,Olumsuz
urun geldi tskler,Olumlu
gorunusune aldanmayin o kadar kotu kumasi nasil bu kadar guzel gosterdiler anlamiyorum kumas tamamen naylon paraniza yazik etmeyin,Olumsuz
paketi acar acmaz degisik agir bir koku sardi etrafi ustelik cok fazla naylosumsu penye gibi degil,Olumsuz
Paketleme kotu sadece urun basarili,Tarafsiz
cok guzel ciddiyim almaniz lazim ama lacivert olsa daha iyiydi,Olumlu
Cok iyi. Kullanisli Bi urun.  Paketleme iyi teslim suresi kisa.,Olumlu
urun cok kotu hic begenmedim ilk yikamada renk atti soldu resimdekiyle alakasi yoktur. daha uyguna aldigim  farkli urunler bile daha guzel cikti. bu yorumu  okuyun ve almayin sakin .,Olumsuz
B,A
berbat hem tek kisilik geldi hem kumasi berbat,Olumsuz
harika bir nevresim takimi,Olumlu
Aslinda cok sik cok guzel tam boyle geliyor 2 yikamada renk kalmiyor inanilmaz soldu mahvoldu,Olumsuz
idreedr. bnn,Olumsuz
Ben saten zannedip aldim fakat normal geldi yinede cok memnun kaldim goruntusu de kaliteli si de guzel,Olumlu
Gorunus kotu,Olumlu
Guzel sik urun ve hizli kargo,Olumlu
guzel cok seviyorum,Olumlu
Urunun kalitesi hic iyi degil almanizi tavsiye etmem ben aldim acmis bulundum,Olumsuz
guzel tavsiye ederim,Olumlu
Berbat bir urun. Ilk yikamada tum renkler yok oldu sanki . 20 yildir kullanilan bir urun gibi oldu bir daha ne yatagima orterim boyle urunu direk cope attim asla tavsiye etmem,Olumsuz
Ilk defa alisveris yaptim kargo paketleme guzeldi urunu cok begendim tavsiye ederim,Olumlu
urunu cok begendik emegi gecen herkezin eline saglik cok tsk ederiz,Olumlu
gorundugu gibi degil  kalitesiz yastik kilifi modelleri fotograflarindaki gibi farkli geldi ama iade etmedim gundelik kullanacam,Tarafsiz
urun harika nevresim carsaf yastik kilifi hepsi icinde ....hizli kargo kaliteli urun .....tesekkurler,Olumlu
urunu hic begenmedim daha ilk yikamada butun rengi akti verdigim para bosuna gitti siz boyle bi urunu nasil gonderiyounuz aklim almiyo gorselde cok guzel duruyo fakat ilk yikamada butun rengi akiyo sakin almayin arkadaslar,Olumsuz
"Urunu cooook beyendim iyiki de aldim. Paketlenmesi, hizli teslimat ucun tesekkur ederim",Olumlu
Urun anlatildigi gibiydi cift kisilik yataga tam oturdu 160,200 olcusu tam
Selin cigerci den duyup almistim ama cok pisman oldum renkleri canli degildi ve tek yikamadan sonrada 5 yillik urun gibi oldu sakin almayin,Olumsuz
Resime aldanmayin gorundugu gibi degil rengi soluk ve kumasi sert,Olumsuz
urun hic gorundugu gibi degil parlak gozukuyor canli gozukuyor resimde fakat degil ben ceyizime almistim yastik kiliflari da resimdeki gibi degil 1 yikamada soldu ztn boyle canli gorunumu yoktu kumasi da berbat tavsiye etmem pisman oldum ben,Olumsuz
urune puan vermiyorum  cunku yorumlara ragmen aldim bugun geldi gec geldi bekliyorsunuz bide kotu cikinca insanin hevesi kiriliyor Osmanli denmis hic yakusiyomu ya iaddele ugrasmicam bide parani bekle,Olumsuz
guzel machaalah ,Olumlu
Harikaaa bir kumasi var. Cok begendik esimle. Tesekkurler trendyol ,Olumlu
indirimdeyken aldim fotograf a gore mat  carsafida biraz kucuk ayrica yastik gorseldekinden farkli desende,Tarafsiz
guzel rengi,Olumlu
Kumasi cok rahatsiz edici,Olumsuz
hic yildiz vermicektim ama yorum yapabilmek icin verdim hic iyi degil bir kere yarim saatlik attim makinaya soldu akti siyahi tavsiye etmiyorum.,Olumsuz
kalitesi asiri kotu gercekten naylon gibi ve asiri sert bir yapisi var ve paketinden ilk cikardiginizda o kadar kotu bir kokusu var ki dayanamadik bile kesinlikle onermiyorum,Olumsuz
guzel tam oldu,Olumlu
,Olumlu
cok kotu hic tevsiye etmiyorum aldim ancak kalitesi 0  renginde buradaki kibi diyil yemin ederim parlama yazik oldu ben Azerbaycandan siparis etdim  aslinda en begendigim nevresim takimi bu idi ama Cox kotu cikti,Olumsuz
Berbat Bi urun sakin almayin bir yikamaya renk denen bir sey kalmadi yaziklar olsun saticiya,Olumsuz
Muhtesem asil,Olumlu
Urunun kalitesi de rengi de iyi degil canli siyah degildi bile pisman oldum aldigima.,Olumsuz
urun foto daki gibi degil. firma ozensiz. yastik kiliflari resim deki gibi degil deseni degisik geldi,Olumsuz
Gorunusu guzel olmasina ragmen kalite olarak hic guzel degildi naylonsu bir yapisi vardi.,Olumsuz
Cok begendik erken kargo geliyor guzel urun herkese tavsiye ederim,Olumlu
kullanisli hizli kargo tesekkurler,Olumlu
mukemmel otesi,Olumlu
Urun cok kalitesizdi verilen paraniza yazik almayin kesinlikle. Renkler soluktu zaten Yikama  sonrasi iyice berbat oldu.,Olumsuz
Hic guzel degil almayinnnnn,Olumsuz
Bir yikamada renk atti. Gorunusu kadar asil degil. Fotolarla alakasi yok.,Olumsuz
Hic memnun kalmadim gelen urun elek gibi yeri ve gelince yikadim rengi soldu,Olumsuz
gorundugu gibi canli bir renk degil icim atarak aldim burukarak kullaniyorum,Olumsuz
Rengi tek yikamada cikti cok cok cok kotu,Olumsuz
cok hizli geldi bi de cok guzel,Olumlu
cok guzel cok begendim cabuk var hizli sekilde getirdiler tesekkur ediyorum,Olumlu
Bugun teslim aldim cok begendim tesekkur ederim,Olumlu
Asla almayin yikaninca kumasi soldu gitti hic guzel degil,Olumsuz
Tek yikamada kisa program olmasina ragmen rengi atti rezil bir urun hakkimi helal etmiyom,Olumsuz
"Rengi tek yikamada soldu, eski gibi oldu. Tavsiye etmiyorum.",Olumsuz
Bir yikamada rengi gitti ve diger ortume siyah renk cikti kimsenin almasini tavsiye etmem,Olumsuz
ilk yikamada rengi ole bir gidiyor ki gorunumu icin soylediginiz nevresimin hicbir degeri kalmiyor.Nevresim de yiknamadan olmaz.Yorumlari okuyup bir sey olmaz deyip soyledik pisman olduk.Ayrica cok sert hos degil.,Olumsuz
muhtesemdi ya gercekten ama rengi soldu,Olumlu
"Urunun renkleri cok cansiz ve resimde gorundugu gibi parlak degil. Ayrica, kumasida biraz serttir, yumusak degildir. Tavsiye etmiyorum.",Olumsuz
Kaliteli ve hizli gonderim yapildi tesekkur ederim,Olumlu
Ilk yakamada rengi soldu bu nasil urundur hic memnun kalmadim yildiz bile verilmez...,Olumsuz
berbat bir urun iki yikamada soldu tavsiye etmiyorum,Olumsuz
guzel paketlenmisti,Olumlu
"resimde kaliteli saten kumas gibi gorunuyor yolladiklari  incecik naylon gibi. kumasi pamuk65 pes35 yaziyor nasil birsey oldugunu bilmiyordum. pikesinide almistim, bu fiyata beklenti yuksek olmamali aslinda. desani guzel, iscilik iyi, defosu yok, hizli teslimat sadece kumasi kotu, keske bu kumas tan nevresim degilde tul perde dikselermis daha verim",Tarafsiz
Yikaninca soluyor kesinlikle tavsiyes  etmem,Olumsuz
kislik urun ozellikleri yok,Olumsuz
Kraliyet ailesinin bir parcasi gibi hissetmek istiyorsaniz kacirmayin derim. :)),Olumlu
Fiyati hic haketmiyor . Kumasi cok basit .urun ilk yikamada soldu sakin almayin,Olumsuz
Urun hic kaliteli degil kumasi cok sert tavsiye etmiyorum yikandikca soluyor hic begenmedim,Olumsuz
Asiri kalitesiz kumas,Olumsuz
Bir yikamada oldu. Kesinlikle tavsiye etmiyorum. rengi igrenc bir hale geldi.  cok kotu soldu. emek cekip dikenlere de yazik.  bu kumasin boyamasinda bu kadar adi boya kullanilmaz. siz sattiginiz urunun adiligini bilmiyor musunuz.,Olumsuz
Cok kotu sakin almayin ilk yikamada rengi soldu,Olumsuz
yikayinca rengi hemen soldu tavsiye etmem,Olumsuz
cok kotu aldigima cok pisman oldum kumasi cok ince ilk yikamada butun renkleri gitti almayin,Olumsuz
kalite sifr   yazik bu paraya. fiyatinin yarisini etmez . guzel yorum yazanlari anlamiyorum demekki kaliteli nevresim takimi gormemisler. sadece yazik. kumasi sep sert dandik.kandirmayin milleti yorumlarla.,Olumsuz
Ilk yikamada rengi soldu hic memnun kalmadim,Olumsuz
urunu hic begenmedim. gorundugu gibi degil hic. rengi ilk yikamada atti. pisman oldum aldigima,Olumsuz
Parasina gore cok ince ve kalitesiz bir urűn resimde goruldugu gibi canli degil TAVSIYE ETMEM,Olumsuz
sakin almayin rengi gitti ilk yikamada kumas eridi resmen bu paraya yazik,Olumsuz
Sakin almayin ilk yikamada rengi soldu,Olumsuz
kumasi cok ince ama renkleri ve deseni guzel carsafi bayagi kucuk cift kislik deyil,Tarafsiz
urun cok cabuk 1 yikamada renk degistirdi tafsiye etmiyoruz,Olumsuz
Berbat bir urun ilk yikamada renkler soldu,Olumsuz
bir iki yikamadi rengi soldu hic begenmedim.tavsiye etmem.,Olumsuz
1 yikamada renk falan kalmadi. Cope attim,Olumsuz
kesinlikle almayin paraniza yazik edersiniz gorunuse aldanip aldim bin pismanim oylece dolabimda duruyor birine versem arkamdan kufur ederler resmen paramla rezil oldum anlayacagin.... sakinnnn almaaa,Olumsuz
"Urunum kusa surede geldi ancak kumasi pamuklu degil, desen fakli ve 4 yastik kifi degil 2 yastik kilifi geldi 🤔",Olumsuz
urun cok guzel bekledigim gibi geldi...bir tane de kirmizisini siparis ettim onun gelmesini bekliyorum.herkese tavsiye ederim.marketlerle ayni fiyata daha kaliteli ve gosterisli,Olumlu
Rengi yikandkca soldu zaten geldigindede canli degildi tavsiye etmem,Olumsuz
Kesinlikle tavsiye etmiyorum aldik yikadik rengi gitti tamamen kotu. altinimsi parlak bir gorunumu yok .  Kumasida guzel degil,Olumsuz
kesinlikle tavsiye etmiyorum bayilarak aldim ama 2. yikamada 39 derecede yikanmasina ragmen soldu ve cok ince tulbent kumasi gibi,Olumsuz
Rengi ilk yikamada soldu asla tavsiye etmiyorum ,Olumsuz
cok sert kumasa sahip,Olumsuz
"kesinlikle alakasi yok,berbat ve soluk cansiz bir rengi var.Pazar malindan bile kotu bir kalitesi var iade edicem,kesinlikle tavsiye etmem.",Olumsuz
ilk yikamada rengi soldu kalitesi cok kotu.  yikadiktan sonra kuculdu. tavsiye etmiyorum,Olumsuz
aldim bi kere kullandim simdi duruyor bi kosede cok berbat bi urun verdigim para bosuna gitti,Olumsuz
cok kotu bir urun hic kullanmadan 1 kere yikadim butun renkleri soldu kullanamadan verdigim paraya yazik gercekten,Olumsuz
2 yikamada  dusuk isida yikamama ragmen urunun rengi soldu igrenc bi hal aldi asla tavsiye etmiyorum,Olumsuz
Urun cok kotu yuz kere yikanmis gibi renkler ilk yikamada soldu tavsiye etmiyorum,Olumsuz
anneme aldim cok begendi tam oldu,Olumlu
Urun berbat ilk yikamada mahvoldu aldigima pismanim,Olumsuz
Resimdeki gibi hic canli degil  sert bi kumasa sahip begenmedik,Olumsuz
Bir yildiz bile cok bu urun icin internetten aldigim en berbat urun bu urunu alacaklara da sesleniyorum sakin almayin TRENDYOL da boyle firmalara satis yaptirmasa iyi olur..!,Olumsuz
URUN KULLANMADAN EVVEL KI ILK YIKAMADA SOLDU. FOTOGRAFTA GORUNDUGU GIBI DEGIL YASTIK KILIF DESENLERI FARKLI. MEMNUN KALMADIM TAVSIYE ETMIYORUM.,Olumsuz
Sert ve kalitesiz sofra bezi gibi  ,Olumsuz
